房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
A单元27A11,70.87,28558.75,53.01,38180.70,2023959.14,在售,A单元27A10
74.18,26858.75,55.48,35911.72,1992382.63,在售,A单元27A09,70.86
23208.75,53.00,31029.67,1644572.56,在售,A单元27A08,73.66,21858.75
55.09,29227.01,1610116.08,在售,A单元27A07,74.32,21858.75,55.58
29228.91,1624542.86,在售
A单元27A06,73.65,21608.75,55.08,28894.06,1591484.99,在售,A单元27A05
61.59,24808.75,46.06,33173.49,1527971.37,在售,A单元27A04,74.29
21608.75,55.57,28888.15,1605314.60,在售,A单元27A03,73.31,26708.75
54.83,35710.72,1958019.01,在售,A单元27A02,70.87,22958.75,53.00
30699.75,1627087.14,在售
A单元27A01,70.86,26608.75,53.00,35575.40,1885496.56,在售,A单元26A11
70.86,28748.75,53.01,38429.29,2037136.96,在售,A单元26A10,74.40
27048.75,55.66,36155.72,2012427.56,在售,A单元26A09,70.84,23398.75
53.00,31274.86,1657567.98,在售,A单元26A08,73.91,22048.75,55.29
29474.11,1629623.67,在售
A单元26A07,74.57,22048.75,55.79,29470.79,1644175.85,在售,A单元26A06
73.90,21798.75,55.28,29141.24,1610928.18,在售,A单元26A05,62.15
24998.75,46.50,33412.31,1553672.78,在售,A单元26A04,74.54,21798.75
55.77,29135.36,1624879.38,在售,A单元26A03,73.56,26898.75,55.03
35956.25,1978672.60,在售
A单元26A02,70.85,23148.75,53.00,30945.08,1640089.47,在售,A单元26A01
70.85,26798.75,53.00,35824.37,1898691.97,在售,A单元25A11,70.86
28438.75,53.01,38014.90,2015170.36,在售,A单元25A10,74.40,26738.75
55.66,35741.35,1989363.56,在售,A单元25A09,70.84,23088.75,53.00
30860.52,1635607.58,在售
A单元25A08,73.91,21738.75,55.29,29059.71,1606711.57,在售,A单元25A07
74.57,21738.75,55.79,29056.44,1621059.15,在售,A单元25A06,73.90
21488.75,55.28,28726.83,1588019.18,在售,A单元25A05,62.15,24688.75
