房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
4栋商铺126,236.76,80000.00,207.90,91105.34,18940800.00,在售,4栋商铺125
49.86,80000.00,43.79,91089.29,3988800.00,在售,4栋商铺124,91.81
80000.00,80.62,91103.94,7344800.00,在售,4栋商铺123,32.97,80000.00
28.96,91077.35,2637600.00,在售,4栋商铺122,179.78,80000.00,157.87
91102.81,14382400.00,在售
4栋商铺121,156.52,80000.00,137.44,91105.94,12521600.00,在售,4栋商铺120
32.97,80000.00,28.96,91077.35,2637600.00,在售,4栋商铺119,91.81
80000.00,80.62,91103.94,7344800.00,在售,4栋商铺118,202.13,80000.00
177.49,91105.98,16170400.00,在售,3栋商铺146,23.42,80000.00,19.90
94150.75,1873600.00,在售
3栋商铺145,48.96,80000.00,41.60,94153.85,3916800.00,在售,3栋商铺144
67.01,80000.00,56.93,94164.76,5360800.00,在售,3栋商铺143,28.63
80000.00,24.32,94177.63,2290400.00,在售,3栋商铺142,25.94,80000.00
22.04,94156.08,2075200.00,在售,3栋商铺141,47.46,80000.00,40.33
94143.32,3796800.00,在售
3栋商铺140,65.66,80000.00,55.78,94169.95,5252800.00,在售,3栋商铺139
28.63,80000.00,24.32,94177.63,2290400.00,在售,3栋商铺138,25.94
80000.00,22.04,94156.08,2075200.00,在售,3栋商铺137,45.78,80000.00
38.90,94149.10,3662400.00,在售,3栋商铺136,70.96,80000.00,60.29
94158.24,5676800.00,在售
3栋商铺135,25.94,80000.00,22.04,94156.08,2075200.00,在售,3栋商铺134
48.96,80000.00,41.60,94153.85,3916800.00,在售,3栋商铺133,48.96
80000.00,41.60,94153.85,3916800.00,在售,3栋商铺132,25.94,80000.00
22.04,94156.08,2075200.00,在售,3栋商铺131,42.48,80000.00,36.09
94164.59,3398400.00,在售
3栋商铺130,44.88,80000.00,38.13,94162.08,3590400.00,在售,3栋商铺129
54.93,80000.00,46.67,94158.99,4394400.00,在售,3栋商铺128,43.27
80000.00,36.76,94167.57,3461600.00,在售,1栋商铺117,49.47,80000.00
47.04,84132.65,3957600.00,在售,1栋商铺116,51.55,80000.00,49.03
84111.77,4124000.00,在售
1栋商铺115,51.55,80000.00,49.03,84111.77,4124000.00,在售,1栋商铺114
51.59,80000.00,49.06,84125.56,4127200.00,在售,1栋商铺113,50.88
80000.00,48.38,84133.94,4070400.00,在售,1栋商铺111,36.18,80000.00
34.40,84139.53,2894400.00,在售,1栋商铺110,35.00,80000.00,33.28
84134.62,2800000.00,在售
1栋商铺109,75.58,80000.00,71.87,84129.68,6046400.00,在售,1栋商铺108
69.59,80000.00,66.18,84122.09,5567200.00,在售,1栋商铺107,96.19
80000.00,91.47,84128.13,7695200.00,在售,1栋商铺106,69.56,80000.00
66.14,84136.68,5564800.00,在售,1栋商铺105,96.35,80000.00,91.62
84130.10,7708000.00,在售
1栋商铺104,69.63,80000.00,66.21,84132.31,5570400.00,在售,1栋商铺103
96.30,80000.00,91.57,84132.36,7704000.00,在售,1栋商铺102,69.71
80000.00,66.29,84127.32,5576800.00,在售,1栋商铺101,93.18,80000.00
88.60,84135.44,7454400.00,在售,4栋B单元1102,88.55,24401.00,71.07
30402.46,2160703.00,在售
4栋B单元1101,87.65,24198.00,70.35,30148.13,2120921.00,在售,4栋B单元1002
88.55,24507.00,71.07,30534.19,2170065.00,在售,4栋B单元1001,87.65
24303.00,70.35,30279.84,2130187.00,在售,4栋B单元902,88.55,24369.00
71.07,30362.97,2157896.00,在售,4栋B单元901,87.65,24166.00,70.35
30108.63,2118142.00,在售
4栋B单元802,88.55,24232.00,71.07,30191.71,2145725.00,在售,4栋B单元801
87.65,24028.00,70.35,29937.38,2106095.00,在售,4栋B单元702,88.55
