房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
8号楼2F,88.70,45242.39,65.31,61445.41,4013000.00,在售,8号楼3F
88.70,45287.48,65.31,61506.66,4017000.00,在售,8号楼4F,88.70
45343.85,65.31,61583.21,4022000.00,在售,8号楼5F,88.70,45400.22
65.31,61659.77,4027000.00,在售,8号楼6F,88.70,45456.59,65.31
61736.33,4032000.00,在售
8号楼7F,88.70,45512.96,65.31,61812.89,4037000.00,在售,8号楼8F
88.70,45569.33,65.31,61889.45,4042000.00,在售,8号楼9F,88.70
45614.43,65.31,61950.69,4046000.00,在售,8号楼10F,88.76,45673.72
65.36,62025.70,4054000.00,在售,8号楼11F,88.76,45831.45,65.36
62239.90,4068000.00,在售
8号楼12F,88.76,46000.45,65.36,62469.40,4083000.00,在售,8号楼13F
88.76,46056.78,65.36,62545.89,4088000.00,在售,8号楼14F,88.76
46101.84,65.36,62607.09,4092000.00,在售,8号楼15F,88.76,46158.17
65.36,62683.59,4097000.00,在售,8号楼16F,88.76,46214.51,65.36
62760.09,4102000.00,在售
8号楼17F,88.76,46270.84,65.36,62836.59,4107000.00,在售,8号楼18F
88.76,46327.17,65.36,62913.09,4112000.00,在售,8号楼19F,88.76
46372.23,65.36,62974.29,4116000.00,在售,8号楼20F,88.81,46436.21
65.42,63038.82,4124000.00,在售,8号楼21F,88.81,46481.25,65.42
63099.96,4128000.00,在售
8号楼22F,88.81,46537.55,65.42,63176.39,4133000.00,在售,8号楼23F
88.81,46593.85,65.42,63252.82,4138000.00,在售,8号楼24F,88.81
46650.15,65.42,63329.25,4143000.00,在售,8号楼25F,88.81,46706.45
65.42,63405.68,4148000.00,在售,8号楼26F,88.81,46762.75,65.42
63482.11,4153000.00,在售
8号楼27F,88.81,46807.79,65.42,63543.25,4157000.00,在售,8号楼28F
88.81,46864.09,65.42,63619.68,4162000.00,在售,8号楼29F,88.81
46920.39,65.42,63696.11,4167000.00,在售,8号楼30F,88.81,46976.69
65.42,63772.54,4172000.00,在售,8号楼31F,88.81,47032.99,65.42
63848.97,4177000.00,在售
8号楼32F,88.81,47078.03,65.42,63910.11,4181000.00,在售,8号楼33F
88.81,47134.33,65.42,63986.54,4186000.00,在售,8号楼34F,88.81
47190.63,65.42,64062.97,4191000.00,在售,8号楼35F,88.81,47246.93
65.42,64139.40,4196000.00,在售,8号楼36F,88.81,47190.63,65.42
