房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
半地下136,68.79,100000.00,28.20,243936.17,6879000.00,在售,半地下135
67.92,100000.00,27.85,243877.91,6792000.00,在售,半地下134,121.39
100000.00,49.77,243901.94,12139000.00,在售,半地下133,121.39,100000.00
49.77,243901.94,12139000.00,在售,半地下132,66.48,100000.00,27.26
243873.80,6648000.00,在售
半地下131,54.91,100000.00,22.52,243827.70,5491000.00,在售,半地下130
72.26,100000.00,29.63,243874.45,7226000.00,在售,半地下129,74.79
100000.00,30.66,243933.46,7479000.00,在售,半地下128,159.27,100000.00
65.30,243905.05,15927000.00,在售,半地下127,123.86,100000.00,50.78
243914.92,12386000.00,在售
半地下126,333.38,100000.00,136.69,243894.94,33338000.00,在售,半地下125
84.83,100000.00,34.78,243904.54,8483000.00,在售,半地下124,78.80
100000.00,32.31,243887.34,7880000.00,在售,半地下123,106.77,100000.00
43.78,243878.48,10677000.00,在售,半地下122,108.23,100000.00,44.37
243926.07,10823000.00,在售
半地下121,136.70,100000.00,56.05,243889.38,13670000.00,在售,半地下120
141.05,100000.00,57.83,243904.54,14105000.00,在售,半地下119,114.19
100000.00,46.82,243891.49,11419000.00,在售,半地下118,60.12,100000.00
24.65,243894.52,6012000.00,在售,半地下117,147.81,100000.00,60.60
243910.89,14781000.00,在售
半地下116,144.95,100000.00,59.43,243900.38,14495000.00,在售,半地下115
144.95,100000.00,59.43,243900.38,14495000.00,在售,半地下114,144.95
100000.00,59.43,243900.38,14495000.00,在售,半地下113,246.76,100000.00
101.17,243906.29,24676000.00,在售,半地下112,136.08,100000.00,55.79
243914.68,13608000.00,在售
半地下111,80.23,100000.00,32.90,243860.18,8023000.00,在售,半地下110
194.80,100000.00,79.87,243896.33,19480000.00,在售,半地下109,184.39
100000.00,75.60,243902.11,18439000.00,在售,半地下108,166.98,100000.00
68.46,243908.85,16698000.00,在售,半地下107,172.99,100000.00,70.93
243888.34,17299000.00,在售
半地下106,105.80,100000.00,43.38,243891.19,10580000.00,在售,半地下105
172.49,100000.00,70.72,243905.54,17249000.00,在售,半地下104,168.34
100000.00,69.02,243900.31,16834000.00,在售,半地下103,167.13,100000.00
68.52,243914.18,16713000.00,在售,半地下102,173.12,100000.00,70.98
243899.69,17312000.00,在售
半地下101,95.68,100000.00,39.23,243894.97,9568000.00,在售,120
16.26,100000.00,6.71,242324.88,1626000.00,在售,117,103.33
100000.00,42.65,242274.32,10333000.00,在售,113,38.81,100000.00
16.02,242259.67,3881000.00,在售,112,136.95,100000.00,56.53
242260.74,13695000.00,在售
111,109.02,100000.00,45.00,242266.66,10902000.00,在售,110
121.70,100000.00,50.23,242285.48,12170000.00,在售,109,132.11
100000.00,54.53,242270.30,13211000.00,在售,108,114.29,100000.00
47.17,242293.83,11429000.00,在售,107,118.77,100000.00,49.03
242239.44,11877000.00,在售
106,161.25,100000.00,66.56,242262.62,16125000.00,在售,105
263.58,100000.00,108.80,242261.02,26358000.00,在售,104,498.00
100000.00,205.56,242265.03,49800000.00,在售,102,242.43,100000.00
100.07,242260.41,24243000.00,在售,101,59.48,100000.00,24.55
242281.05,5948000.00,在售
216,128.74,100000.00,52.39,245733.91,12874000.00,在售,213
42.66,100000.00,17.36,245737.32,4266000.00,在售,212,62.61
100000.00,25.48,245722.13,6261000.00,在售,211,86.38,100000.00
35.15,245746.79,8638000.00,在售,210,42.74,100000.00,17.39
245773.43,4274000.00,在售
209,71.90,100000.00,29.26,245727.95,7190000.00,在售,208
168.32,100000.00,68.49,245758.50,16832000.00,在售,207,61.96
100000.00,25.21,245775.48,6196000.00,在售,206,150.78,100000.00
61.36,245730.11,15078000.00,在售,205,68.42,100000.00,27.84
245761.49,6842000.00,在售
204,139.47,100000.00,56.75,245762.11,13947000.00,在售,203
68.17,100000.00,27.74,245746.21,6817000.00,在售,202,477.94
100000.00,194.48,245752.77,47794000.00,在售,201,140.64,100000.00
57.23,245745.23,14064000.00,在售,312,217.13,100000.00,93.52
232174.93,21713000.00,在售
311,592.56,100000.00,255.22,232176.16,59256000.00,在售,310
63.70,100000.00,27.44,232142.85,6370000.00,在售,309,42.38
100000.00,18.26,232092.00,4238000.00,在售,308,64.72,100000.00
27.88,232137.73,6472000.00,在售,307,22.66,100000.00,9.76
232172.13,2266000.00,在售
306,40.38,100000.00,17.39,232202.41,4038000.00,在售,305
63.52,100000.00,27.36,232163.74,6352000.00,在售,304,132.59
100000.00,57.11,232165.99,13259000.00,在售,303,90.60,100000.00
39.02,232188.62,9060000.00,在售,302,201.63,100000.00,86.85
232158.89,20163000.00,在售
301,142.45,100000.00,61.36,232154.49,14245000.00,在售,2012
121.84,19656.15,80.09,29902.69,2394906.48,在售,2011,161.72
21512.47,106.30,32728.10,3478997.90,在售,2010,100.95,25192.48
66.36,38324.01,2543181.46,在售,2009,100.95,26261.49,66.36
39950.23,2651097.46,在售
2008,100.95,25404.44,66.36,38646.45,2564578.56,在售,2007
161.72,23754.87,106.30,36139.58,3841637.78,在售,2006,121.84
22939.82,80.09,34898.09,2794988.80,在售,2005,161.52,21512.48
106.17,32727.66,3474696.13,在售,2004,100.95,22160.59,66.36
33711.75,2237111.84,在售
2003,100.95,23017.63,66.36,35015.53,2323630.75,在售,2002
100.95,21930.21,66.36,33361.28,2213854.84,在售,2001,161.52
19270.08,106.17,29316.23,3112504.35,在售,1912,121.84,22754.00
80.09,34615.00,2772347.00,在售,1911,161.72,21263.80,106.30
32349.79,3438782.77,在售
1910,100.95,24929.84,66.36,37924.47,2516668.26,在售,1909
100.95,25998.84,66.36,39550.68,2624583.16,在售,1908,100.95
25141.80,66.36,38246.91,2538065.36,在售,1907,161.72,23506.19
106.30,35761.26,3801422.65,在售,1906,121.84,22683.42,80.09
34508.04,2763748.96,在售
1905,161.52,21263.81,106.17,32349.35,3434530.78,在售,1904
100.95,21897.95,66.36,33312.21,2210598.64,在售,1903,100.95
22754.99,66.36,34615.98,2297116.45,在售,1902,100.95,21667.56
66.36,32961.73,2187340.54,在售,1901,161.52,22803.48,106.17
34691.00,3683218.00,在售
1812,121.84,22531.59,80.09,34277.00,2745248.00,在售,1811
161.72,21015.14,106.30,31971.48,3398568.74,在售,1810,100.95
24667.21,66.36,37524.94,2490155.06,在售,1809,100.95,25736.20
66.36,39151.14,2598069.96,在售,1808,100.95,24879.15,66.36
37847.36,2511551.05,在售
1807,161.72,23257.52,106.30,35382.94,3761207.51,在售,1806
121.84,22427.03,80.09,34117.99,2732510.23,在售,1805,161.52
21015.14,106.17,31971.04,3394365.44,在售,1804,100.95,21635.30
66.36,32912.66,2184084.34,在售,1803,100.95,22492.35,66.36
34216.44,2270603.25,在售
1802,100.95,21404.92,66.36,32562.19,2160827.34,在售,1801
161.52,22581.07,106.17,34353.00,3647294.00,在售,1712,121.84
22309.18,80.09,33938.00,2718150.00,在售,1711,161.72,20766.47
106.30,31593.16,3358353.61,在售,1710,100.95,24404.56,66.36
37125.38,2463640.75,在售
1709,100.95,25473.55,66.36,38751.59,2571555.66,在售,1708
100.95,24616.52,66.36,37447.82,2485037.85,在售,1707,161.72
23008.86,106.30,35004.64,3720993.49,在售,1706,121.84,22170.63
80.09,33727.93,2701270.40,在售,1705,161.52,20766.46,106.17
31592.72,3354200.10,在售
1704,100.95,21372.67,66.36,32513.12,2157571.14,在售,1703
100.95,22229.70,66.36,33816.89,2244088.94,在售,1702,100.95
21142.27,66.36,32162.64,2134313.04,在售,1701,161.52,22358.66
106.17,34014.00,3611370.00,在售,1612,121.84,18630.57,80.09
28342.48,2269949.35,在售
1611,161.72,20517.79,106.30,31214.84,3318138.47,在售,1610
100.95,24141.92,66.36,36725.85,2437127.55,在售,1609,100.95
25210.92,66.36,38352.05,2545042.46,在售,1608,100.95,24353.88
66.36,37048.29,2458524.66,在售,1607,161.72,22760.19,106.30
34626.32,3680778.35,在售
1606,121.84,21914.24,80.09,33337.89,2670031.67,在售,1605
161.52,20517.79,106.17,31214.41,3314034.75,在售,1604,100.95
21110.03,66.36,32113.59,2131057.94,在售,1603,100.95,21967.07
66.36,33417.35,2217575.74,在售,1602,100.95,20879.64,66.36
31763.10,2107799.84,在售
1601,161.52,18275.40,106.17,27802.99,2951844.08,在售,1512
121.84,18374.17,80.09,27952.42,2238709.52,在售,1511,161.72
20269.12,106.30,30836.53,3277923.34,在售,1510,100.95,23879.27
66.36,36326.29,2410613.25,在售,1509,100.95,24948.28,66.36
37952.52,2518529.26,在售
1508,100.95,24091.23,66.36,36648.73,2432010.35,在售,1507
161.72,22511.52,106.30,34248.00,3640563.22,在售,1506,121.84
21657.84,80.09,32947.83,2638791.84,在售,1505,161.52,20269.12
106.17,30836.10,3273869.41,在售,1504,100.95,20847.38,66.36
31714.03,2104543.64,在售
1503,100.95,21704.43,66.36,33017.82,2191062.54,在售,1502
100.95,20617.00,66.36,31363.57,2081286.64,在售,1501,161.52
18026.73,106.17,27424.68,2911678.74,在售,1412,121.84,21641.95
80.09,32923.00,2636855.00,在售,1411,161.72,20020.46,106.30
30458.22,3237709.31,在售
1410,100.95,23616.64,66.36,35926.76,2384100.05,在售,1409
100.95,24685.63,66.36,37552.96,2492014.95,在售,1408,100.95
23828.59,66.36,36249.20,2405497.15,在售,1407,161.72,22262.84
106.30,33869.69,3600348.09,在售,1406,121.84,21401.45,80.09
32557.78,2607553.11,在售
1405,161.52,23114.86,106.17,35165.00,3733512.00,在售,1404
100.95,20584.74,66.36,31314.50,2078030.44,在售,1403,100.95
21441.78,66.36,32618.26,2164548.24,在售,1402,100.95,20354.35
66.36,30964.01,2054772.33,在售,1401,161.52,21691.44,106.17
32999.00,3503601.00,在售
1005,161.52,21976.49,106.17,33433.00,3549642.00,在售,1004
100.95,19534.17,66.36,29716.32,1971975.43,在售,1003,100.95
20391.21,66.36,31020.09,2058493.23,在售,1002,100.95,19303.79
66.36,29365.85,1948718.43,在售,912,121.84,16835.79,80.09
25612.10,2051273.83,在售
911,161.72,18777.11,106.30,28566.64,3036634.76,在售,910
100.95,22303.43,66.36,33929.05,2251531.84,在售,909,100.95
23372.42,66.36,35555.25,2359446.75,在售,908,100.95,22515.39
66.36,34251.49,2272928.95,在售,907,161.72,21019.49,106.30
31978.11,3399273.53,在售
906,121.84,20119.46,80.09,30607.51,2451356.15,在售,905
161.52,21751.84,106.17,33091.00,3513357.00,在售,904,100.95
19271.54,66.36,29316.79,1945462.23,在售,903,100.95,20128.57
66.36,30620.55,2031980.03,在售,902,100.95,19041.15,66.36
28966.30,1922204.13,在售
901,161.52,16534.71,106.17,25154.82,2670687.78,在售,812
121.84,20240.78,80.09,30792.00,2466136.00,在售,811,161.72
18528.44,106.30,28188.33,2996419.62,在售,810,100.95,22040.78
66.36,33529.49,2225017.54,在售,809,100.95,23109.79,66.36
35155.71,2332933.55,在售
808,100.95,22252.74,66.36,33851.93,2246414.64,在售,807
161.72,20770.83,106.30,31599.80,3359059.50,在售,806,121.84
19863.07,80.09,30217.47,2420117.42,在售,805,161.52,21728.57
106.17,33056.00,3509598.00,在售,804,100.95,19008.89,66.36
28917.23,1918947.93,在售
803,100.95,19865.94,66.36,30221.01,2005466.83,在售,802
100.95,18778.51,66.36,28566.77,1895690.93,在售,801,161.52
20290.77,106.17,30869.00,3277365.00,在售,712,121.84,20016.13
80.09,30450.00,2438765.00,在售,711,161.72,21076.83,106.30
32065.00,3408544.00,在售
710,100.95,21778.15,66.36,33129.96,2198504.34,在售,709
100.95,22847.14,66.36,34756.16,2306419.24,在售,708,100.95
21990.10,66.36,33452.40,2219901.44,在售,707,161.72,20522.16
106.30,31221.48,3318844.37,在售,706,121.84,19606.67,80.09
29827.41,2388877.58,在售
705,161.52,21503.91,106.17,32714.00,3473311.00,在售,704
100.95,18746.25,66.36,28517.70,1892434.73,在售,703,100.95
19603.29,66.36,29821.46,1978952.53,在售,702,100.95,18515.86
66.36,28167.21,1869176.62,在售,701,161.52,20066.11,106.17
30527.00,3241078.00,在售
612,121.84,16066.60,80.09,24441.94,1957555.43,在售,611
161.72,18031.09,106.30,27431.69,2915989.36,在售,610,100.95
21515.51,66.36,32730.42,2171991.14,在售,609,100.95,22584.50
66.36,34356.63,2279906.05,在售,608,100.95,21727.47,66.36
33052.86,2193388.24,在售
607,161.72,20273.49,106.30,30843.17,3278629.24,在售,606
121.84,19350.28,80.09,29437.36,2357638.85,在售,605,161.52
18031.10,106.17,27431.32,2912383.53,在售,604,100.95,18483.62
66.36,28118.16,1865921.53,在售,603,100.95,19340.65,66.36
29421.93,1952439.33,在售
602,100.95,18253.22,66.36,27767.68,1842663.43,在售,601
161.52,15788.70,106.17,24019.89,2550191.75,在售,512,112.76
15807.70,73.08,24390.76,1782476.75,在售,511,140.54,17779.94
