房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
5栋204,108.32,93352.25,105.09,96221.48,10111916.00,在售,5栋104
61.47,128514.15,59.64,132457.49,7899765.00,在售,5栋203,111.66
56967.92,108.33,58719.08,6361038.00,在售,5栋103,74.85,112171.35
72.62,115615.89,8396026.00,在售,5栋202,111.66,56967.92,108.33
58719.08,6361038.00,在售
5栋102,74.85,112171.35,72.62,115615.89,8396026.00,在售,5栋201
108.32,85941.72,105.09,88583.19,9309208.00,在售,5栋101,61.47
118312.39,59.64,121942.70,7272663.00,在售,3栋206,109.11,91499.62
106.31,93909.54,9983524.00,在售,3栋106,61.00,126294.70,59.44
129609.30,7703977.00,在售
3栋205,111.20,58693.64,108.32,60254.18,6526733.00,在售,3栋105
74.54,114843.56,72.63,117863.67,8560439.00,在售,3栋204,112.20
58274.52,108.32,60361.90,6538402.00,在售,3栋104,74.54,115776.72
72.63,118821.38,8629997.00,在售,3栋203,112.20,58483.70,108.32
60578.58,6561872.00,在售
3栋103,74.54,115461.85,72.63,118498.23,8606527.00,在售,3栋202
111.20,58483.70,108.34,60027.57,6503388.00,在售,3栋102,74.54
115156.74,72.63,118185.10,8583784.00,在售,3栋201,109.11,88720.67
106.31,91057.40,9680313.00,在售,3栋101,61.00,122459.00,59.44
125672.93,7469999.00,在售
4栋205,79.07,53838.00,60.52,70339.89,4256970.66,在售,4栋305
79.07,54638.00,60.52,71385.10,4320226.66,在售,4栋405,79.07
54838.00,60.52,71646.40,4336040.66,在售,4栋505,79.07,55638.00
60.52,72691.61,4399296.66,在售,4栋605,79.07,55688.00,60.52
72756.94,4403250.16,在售
4栋705,79.07,55738.00,60.52,72822.26,4407203.66,在售,4栋805
79.07,55788.00,60.52,72887.59,4411157.16,在售,4栋905,79.07
55838.00,60.52,72952.91,4415110.66,在售,4栋1005,79.07,55888.00
60.52,73018.24,4419064.16,在售,4栋1105,79.07,55938.00,60.52
73083.57,4423017.66,在售
4栋1205,79.07,55988.00,60.52,73148.89,4426971.16,在售,4栋1305
79.07,56038.00,60.52,73214.22,4430924.66,在售,4栋1405,79.07
56088.00,60.52,73279.54,4434878.16,在售,4栋1505,79.07,56138.00
60.52,73344.87,4438831.66,在售,4栋1605,79.07,56188.00,60.52
73410.19,4442785.16,在售
4栋1705,79.07,56238.00,60.52,73475.52,4446738.66,在售,4栋1805
79.07,56288.00,60.52,73540.84,4450692.16,在售,4栋1905,79.07
56338.00,60.52,73606.17,4454645.66,在售,4栋2005,79.07,56388.00
60.52,73671.49,4458599.16,在售,4栋2105,79.07,56438.00,60.52
73736.82,4462552.66,在售
4栋2205,79.07,56488.00,60.52,73802.15,4466506.16,在售,4栋2305
79.07,56538.00,60.52,73867.47,4470459.66,在售,4栋2405,79.07
56588.00,60.52,73932.80,4474413.16,在售,4栋2505,79.07,56638.00
60.52,73998.12,4478366.66,在售,4栋2605,79.07,56688.00,60.52
74063.45,4482320.16,在售
4栋2705,79.07,56738.00,60.52,74128.77,4486273.66,在售,4栋2805
79.07,56788.00,60.52,74194.10,4490227.16,在售,4栋2905,79.07
56838.00,60.52,74259.42,4494180.66,在售,4栋3005,79.07,56838.00
60.52,74259.42,4494180.66,在售,4栋204,79.07,55338.00,60.52
72299.66,4375575.66,在售
4栋304,79.07,56138.00,60.52,73344.87,4438831.66,在售,4栋404
79.07,56338.00,60.52,73606.17,4454645.66,在售,4栋504,79.07
57138.00,60.52,74651.38,4517901.66,在售,4栋604,79.07,57188.00
60.52,74716.70,4521855.16,在售,4栋704,79.07,57238.00,60.52
74782.03,4525808.66,在售
4栋804,79.07,57288.00,60.52,74847.35,4529762.16,在售,4栋904
79.07,57338.00,60.52,74912.68,4533715.66,在售,4栋1004,79.07
57388.00,60.52,74978.00,4537669.16,在售,4栋1104,79.07,57438.00
60.52,75043.33,4541622.66,在售,4栋1204,79.07,57488.00,60.52
75108.66,4545576.16,在售
4栋1304,79.07,57538.00,60.52,75173.98,4549529.66,在售,4栋1404
79.07,57588.00,60.52,75239.31,4553483.16,在售,4栋1504,79.07
57638.00,60.52,75304.63,4557436.66,在售,4栋1604,79.07,57688.00
60.52,75369.96,4561390.16,在售,4栋1704,79.07,57738.00,60.52
75435.28,4565343.66,在售
4栋1804,79.07,57788.00,60.52,75500.61,4569297.16,在售,4栋1904
79.07,57838.00,60.52,75565.93,4573250.66,在售,4栋2004,79.07
57888.00,60.52,75631.26,4577204.16,在售,4栋2104,79.07,57938.00
60.52,75696.59,4581157.66,在售,4栋2204,79.07,57988.00,60.52
75761.91,4585111.16,在售
4栋2304,79.07,58038.00,60.52,75827.24,4589064.66,在售,4栋2404
79.07,58088.00,60.52,75892.56,4593018.16,在售,4栋2504,79.07
58138.00,60.52,75957.89,4596971.66,在售,4栋2604,79.07,58188.00
60.52,76023.21,4600925.16,在售,4栋2704,79.07,58238.00,60.52
76088.54,4604878.66,在售
4栋2804,79.07,58288.00,60.52,76153.86,4608832.16,在售,4栋2904
79.07,58338.00,60.52,76219.19,4612785.66,在售,4栋3004,79.07
58338.00,60.52,76219.19,4612785.66,在售,4栋203,79.07,53138.00
60.52,69425.34,4201621.66,在售,4栋303,79.07,53938.00,60.52
70470.54,4264877.66,在售
4栋403,79.07,54138.00,60.52,70731.85,4280691.66,在售,4栋503
79.07,54938.00,60.52,71777.05,4343947.66,在售,4栋603,79.07
54988.00,60.52,71842.38,4347901.16,在售,4栋703,79.07,55038.00
60.52,71907.71,4351854.66,在售,4栋803,79.07,55088.00,60.52
71973.03,4355808.16,在售
4栋903,79.07,55138.00,60.52,72038.36,4359761.66,在售,4栋1003
79.07,55188.00,60.52,72103.68,4363715.16,在售,4栋1103,79.07
55238.00,60.52,72169.01,4367668.66,在售,4栋1203,79.07,55288.00
60.52,72234.33,4371622.16,在售,4栋1303,79.07,55338.00,60.52
72299.66,4375575.66,在售
4栋1403,79.07,55388.00,60.52,72364.98,4379529.16,在售,4栋1503
79.07,55438.00,60.52,72430.31,4383482.66,在售,4栋1603,79.07
55488.00,60.52,72495.64,4387436.16,在售,4栋1703,79.07,55538.00
60.52,72560.96,4391389.66,在售,4栋1803,79.07,55588.00,60.52
72626.29,4395343.16,在售
4栋1903,79.07,55638.00,60.52,72691.61,4399296.66,在售,4栋2003
79.07,55688.00,60.52,72756.94,4403250.16,在售,4栋2103,79.07
55738.00,60.52,72822.26,4407203.66,在售,4栋2203,79.07,55788.00
60.52,72887.59,4411157.16,在售,4栋2303,79.07,55838.00,60.52
72952.91,4415110.66,在售
4栋2403,79.07,55888.00,60.52,73018.24,4419064.16,在售,4栋2503
79.07,55938.00,60.52,73083.57,4423017.66,在售,4栋2603,79.07
55988.00,60.52,73148.89,4426971.16,在售,4栋2703,79.07,56038.00
60.52,73214.22,4430924.66,在售,4栋2803,79.07,56088.00,60.52
73279.54,4434878.16,在售
4栋2903,79.07,56138.00,60.52,73344.87,4438831.66,在售,4栋3003
79.07,56138.00,60.52,73344.87,4438831.66,在售,4栋202,97.10
50788.00,74.32,66355.15,4931514.80,在售,4栋302,97.10,51588.00
