房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
A27-33C,138.31,38760.32,106.54,50318.56,5360940.00,在售,A27-33B
127.53,46017.61,98.23,59743.73,5868627.00,在售,A27-33A,127.53
46198.47,98.23,59978.54,5891692.00,在售,A27-32C,138.31,39235.77
106.54,50935.79,5426700.00,在售,A27-32B,127.53,46461.89,98.23
60320.52,5925285.00,在售
A27-32A,127.53,46744.11,98.23,60686.92,5961277.00,在售,A27-31C
138.31,39162.49,106.54,50840.66,5416564.00,在售,A27-31B,127.53
46382.41,98.23,60217.33,5915149.00,在售,A27-31A,127.53,46664.62
98.23,60583.73,5951140.00,在售,A27-30C,138.31,39089.19,106.54
50745.51,5406427.00,在售
A27-30B,127.53,46302.92,98.23,60114.14,5905012.00,在售,A27-30A
127.53,46585.14,98.23,60480.54,5941004.00,在售,A27-29C,138.31
39015.90,106.54,50650.36,5396290.00,在售,A27-29B,127.53,46223.43
98.23,60010.94,5894875.00,在售,A27-29A,127.53,46505.66,98.23
60377.34,5930867.00,在售
A27-28C,138.31,38942.61,106.54,50555.21,5386153.00,在售,A27-28B
127.53,46143.95,98.23,59907.74,5884738.00,在售,A27-28A,127.53
46426.17,98.23,60274.15,5920730.00,在售,A27-27C,138.31,38869.32
106.54,50460.07,5376016.00,在售,A27-27B,127.42,46071.59,98.15
59810.92,5870442.00,在售
A27-27A,127.42,46353.88,98.15,60177.40,5906412.00,在售,A27-26C
138.31,38796.03,106.54,50364.92,5365879.00,在售,A27-26B,127.42
45992.03,98.15,59707.64,5860305.00,在售,A27-26A,127.42,46274.32
98.15,60074.12,5896275.00,在售,A27-25C,138.31,38722.74,106.54
50269.78,5355743.00,在售
A27-25B,127.42,45912.47,98.15,59604.36,5850168.00,在售,A27-25A
127.42,46194.77,98.15,59970.84,5886138.00,在售,A27-24C,138.31
38649.45,106.54,50174.63,5345606.00,在售,A27-24B,127.42,45832.92
98.15,59501.07,5840031.00,在售,A27-24A,127.42,46115.21,98.15
59867.55,5876001.00,在售
A27-23C,138.31,38576.16,106.54,50079.49,5335469.00,在售,A27-23B
127.42,45753.37,98.15,59397.80,5829895.00,在售,A27-23A,127.42
46035.66,98.15,59764.27,5865864.00,在售,A27-22C,138.31,38502.87
106.54,49984.34,5325332.00,在售,A27-22B,127.42,45673.81,98.15
59294.52,5819758.00,在售
A27-22A,127.42,45956.10,98.15,59660.99,5855727.00,在售,A27-21C
138.31,38429.57,106.54,49889.19,5315195.00,在售,A27-21B,127.42
45594.26,98.15,59191.24,5809621.00,在售,A27-21A,127.42,45876.54
98.15,59557.71,5845590.00,在售,A27-20C,138.31,38347.71,106.54
49782.92,5303873.00,在售
A27-20B,127.42,45512.65,98.15,59085.30,5799223.00,在售,A27-20A
127.42,45794.94,98.15,59451.77,5835192.00,在售,A27-19C,138.31
38274.42,106.54,49687.77,5293736.00,在售,A27-19B,127.42,45433.10
98.15,58982.02,5789086.00,在售,A27-19A,127.42,45715.39,98.15
59348.49,5825055.00,在售
A27-18C,138.31,38201.14,106.54,49592.64,5283600.00,在售,A27-18B
127.42,45353.54,98.15,58878.74,5778949.00,在售,A27-18A,127.42
45635.83,98.15,59245.21,5814918.00,在售,A27-17C,138.31,38127.85
106.54,49497.49,5273463.00,在售,A27-17B,127.42,45273.99,98.15
58775.46,5768812.00,在售
A27-17A,127.42,45556.28,98.15,59141.94,5804782.00,在售,A27-16C
138.31,38054.55,106.54,49402.34,5263326.00,在售,A27-16B,127.42
45194.43,98.15,58672.18,5758675.00,在售,A27-16A,127.42,45476.73
98.15,59038.66,5794645.00,在售,A27-15C,138.31,37981.26,106.54
49307.19,5253189.00,在售
