房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
7座B单元4006,206.31,112048.89,157.19,147062.83,23116807.00,在售,7座B单元4003
217.25,113160.00,165.53,148516.94,24584010.00,在售,7座B单元4002,222.16
100338.12,169.28,131681.93,22291116.74,在售,7座B单元4001,237.56,118604.44
180.99,155675.30,28175673.00,在售,7座B单元3906,95.08,105826.67,72.16
139440.13,10062000.00,在售
7座B单元3905,52.28,107493.34,39.68,141626.81,5619752.00,在售,7座B单元3903
100.91,106937.78,76.58,140912.66,10791092.00,在售,7座B单元3902,139.31
91459.59,105.73,120507.29,12741235.48,在售,7座B单元3901,129.52,91403.00
98.30,120432.52,11838516.56,在售,7座B单元3706,167.67,108826.66,127.70
142889.32,18246967.00,在售
7座B单元3705,52.26,107160.00,39.68,141133.61,5600182.00,在售,7座B单元3703
158.34,109937.77,120.60,144341.19,17407548.00,在售,7座B单元3702,200.29
90667.13,152.47,119103.56,18159719.47,在售,7座B单元3701,184.15,90573.19
140.18,118983.11,16679052.94,在售,7座B单元3606,95.08,105326.67,72.16
138781.31,10014460.00,在售
7座B单元3605,52.28,106993.34,39.68,140968.04,5593612.00,在售,7座B单元3603
100.91,89710.96,76.58,118212.76,9052732.97,在售,7座B单元3602,139.31
91154.00,105.73,120104.64,12698663.74,在售,7座B单元3601,129.52,91103.00
98.30,120037.24,11799660.56,在售,7座B单元3506,95.08,105160.01,72.16
138561.72,9998614.00,在售
7座B单元3505,52.28,106826.66,39.68,140748.43,5584898.00,在售,7座B单元3503
100.91,89564.43,76.58,118019.67,9037946.63,在售,7座B单元3502,139.31
94824.00,105.73,124940.24,13209931.44,在售,7座B单元3501,129.52,92306.80
98.30,121623.36,11955576.74,在售,7座B单元3406,95.08,104993.34,72.16
138342.11,9982767.00,在售
7座B单元3405,52.28,106660.00,39.68,140528.85,5576185.00,在售,7座B单元3403
100.91,106104.44,76.58,139814.57,10707000.00,在售,7座B单元3402,139.31
90959.59,105.73,119848.49,12671580.48,在售,7座B单元3401,129.52,94631.91
98.30,124686.93,12256724.98,在售,7座B单元3306,95.08,104826.67,72.16
138122.50,9966920.00,在售
7座B单元3305,52.28,106493.34,39.68,140309.27,5567472.00,在售,7座B单元3303
100.91,105937.78,76.58,139594.95,10690182.00,在售,7座B单元3302,139.31
89994.00,105.73,118576.22,12537064.14,在售,7座B单元3301,129.52,89944.00
98.30,118510.14,11649546.88,在售,7座B单元3206,95.08,104493.34,72.16
137683.30,9935227.00,在售
7座B单元3205,52.28,106160.00,39.68,139870.08,5550045.00,在售,7座B单元3203
100.91,105604.44,76.58,139155.71,10656545.00,在售,7座B单元3202,139.31
90765.52,105.73,119592.78,12644544.59,在售,7座B单元3201,129.52,90807.00
98.30,119647.23,11761322.64,在售,7座B单元3106,95.08,104160.01,72.16
137244.09,9903534.00,在售
7座B单元3105,52.28,105826.66,39.68,139430.89,5532618.00,在售,7座B单元3103
100.91,105271.11,76.58,138716.47,10622908.00,在售,7座B单元3102,139.31
92559.26,105.73,121956.21,12894430.51,在售,7座B单元3101,129.52,92508.02
98.30,121888.49,11981638.75,在售,7座B单元3006,95.08,103826.67,72.16
136804.87,9871840.00,在售
7座B单元3005,52.28,105493.34,39.68,138991.73,5515192.00,在售,7座B单元3003
100.91,104937.78,76.58,138277.25,10589272.00,在售,7座B单元3002,139.31
90759.59,105.73,119584.97,12643718.48,在售,7座B单元3001,129.52,90702.91
